file_id,path,size_bytes,lang,sha256
F00358,governance_engine/control_plane/state_transition_manager.py,20830,python,bed4399d9d9a2abe0838413f653e7497be8819c153f4db4751e1034bf9caf39f
F00359,governance_engine/control_plane/update_applier.py,2526,python,a57aa4f885edf2fb4e1548b83cc054cdc95db7bf66dfccf2b38a765678a8b49c
F00360,governance_engine/control_plane/update_validator.py,7543,python,e9accfdc4100e54c0eb0234eade43aab9eff0525b5143e89f171e38933a451c2
F00361,governance_engine/engine.py,19998,python,958305d9a42b937511c8153d43a6866817ee918cf091be47585994b0c0ef4b90
F00362,governance_engine/harness_approver.py,8773,python,c2e5db2fabd6f658a1abee62f53d85c363e07a4dcf639d04f967b4a9af26952f
F00363,governance_engine/services/__init__.py,282,python,d6ab6efed1a7d870eb762d4c2376b7fbc760a062f59e7f9a54f447e4f679a3f5
F00364,governance_engine/services/patch_pipeline_bridge.py,5065,python,ad6bb95fd46f29b215960de11d50a9d69294c24ece54fd282709b797ecd324e4
F00365,governance_engine/strategy_registry.py,14426,python,7c134a3aec4c9965db21d7becb64a0662e3fa2b79af3886d944276bcf4bf74c8
F00366,immutable_core/__init__.py,1196,python,59c70eb1c3e9bab25f7b5f05bfd242ae21373c19f1030ff1c2cf5c053bf024f7
F00367,immutable_core/axioms.py,10984,python,34cfc5589ec4a595b99905b62589b48831b8635042150d097057a2441265364d
F00368,intelligence_engine/__init__.py,917,python,4cd8dc0cb998a1890050f44f110ec5b7cd938f16ab14859781a7df988dee5c2e
F00369,intelligence_engine/cognitive/__init__.py,618,python,840bac159bcb7f8a618f428a7cef49eb6c2ae8f33fc1e716b7d086d7cd9dbef6
F00370,intelligence_engine/cognitive/approval_edge.py,9461,python,a837faa03e518b834d485c180de3f6b1076364c10c1d21ada73e574d537f21ca
F00371,intelligence_engine/cognitive/approval_projection.py,7207,python,f66219b14711d6fc0a247cc9367bb3e93c7393ac2619d58d22acd07e39930565
F00372,intelligence_engine/cognitive/approval_queue.py,9126,python,f300c6332492cd9adf832d13a679d14713aca8592e17899a56bd6f2c637767b1
F00373,intelligence_engine/cognitive/chat/__init__.py,1438,python,0834bfc6991b1d2e19c975e4a0787efab73c06b41d05fe97419da03904a5279e
F00374,intelligence_engine/cognitive/chat/cognitive_chat_graph.py,8309,python,2114ff832c53051e033eb0b6b902f43564a21b479742a0bacddd978722a8c6a4
F00375,intelligence_engine/cognitive/chat/consumes.yaml,1070,yaml,f16a92f1bb294ca7523819c1caf88d4f7538fdb21a0d5dc7911000be70ab66c7
F00376,intelligence_engine/cognitive/chat/http_chat_transport.py,25613,python,6ff063ad93eb668b5050104c7a8bd4bb0a37b567ca1c8d67c0e443d8bd43d74a
F00377,intelligence_engine/cognitive/chat/registry_driven_chat_model.py,8966,python,1701246b6d3d20cf22cda8137d72c4099f7cdb1ced9ceb7a62bd3f193f030b38
F00378,intelligence_engine/cognitive/checkpointing/__init__.py,322,python,7e813867b4ece1433ad20ed38eca430e715cacd9af05d79512d0ee936f5ff7d4
F00379,intelligence_engine/cognitive/checkpointing/audit_ledger_checkpoint_saver.py,7175,python,c90eca9faa637e0d72aee4ad8878dbebb0752b9bbb0d43ef666d6a29bd4dea1b
F00380,intelligence_engine/cognitive/proposal_parser.py,3786,python,cfc8d7fe3bebcf09c467eb395f9d5d36cd578fb9b936c1974d5c443b608cea4f
F00381,intelligence_engine/engine.py,9187,python,d1fb28d2b01d3189e23050837b1d8a82083f01668fcb423063ed9f5c1594a6a1
F00382,intelligence_engine/knowledge/__init__.py,1325,python,aa09a91a146f27d4e437cd59a3cf51a5913609cd466b0dd0d41ccd46cd026cd6
F00383,intelligence_engine/knowledge/news_index.py,9442,python,32d93f2d15dd8ccdb1b197fc31f521a8832976cc0cf2ec2cc881e5f532742776
F00384,intelligence_engine/learning/__init__.py,1195,python,34f53a7632735f8fbf102b3e579b8341c4f941ae50507051d1de8f985688ae66
F00385,intelligence_engine/learning/slow_loop.py,10325,python,d08f7d7fae58934b9f37e73bfa8f336923a3d54b1f931bb2119587a495bb052a
F00386,intelligence_engine/learning_interface.py,4886,python,d8eb557e3a7a803f701fb0cfa03dcc4cb55baf8ea896c8951368be2552de82ca
F00387,intelligence_engine/mcp/__init__.py,663,python,9f89e3f7a344ad0788f64c9d04d54ae5bf60d1bba3f534b63f60744753b5d3c3
F00388,intelligence_engine/mcp/opennews.py,12219,python,a5af2a7cea6205af710e28ad2e57f3c93ad64407269972ad72dc570528394a5f
F00389,intelligence_engine/meta_controller/__init__.py,1875,python,239e0ae970b9438dec13d6ee9b4788f664868be4e8c4d35d347b010134792969
F00390,intelligence_engine/meta_controller/allocation/__init__.py,605,python,ae0764440663c4a29a1d80dc27c62a80eb80136aa83cd62e0f55f17f0301a885
F00391,intelligence_engine/meta_controller/allocation/position_sizer.py,9472,python,f768bba82f99cb2195c4d42d48b113d0ff0cbfdae74b73dbcf2405f33c8c2faf
F00392,intelligence_engine/meta_controller/config.py,2246,python,48b38498455fa3216cb420231cacba1515e9a3306c298d695955e6db42f27a11
F00393,intelligence_engine/meta_controller/evaluation/__init__.py,697,python,729b30635a37cb3570a12c44f6545c372f1f1fcb873005de2492a757c79cc992
F00394,intelligence_engine/meta_controller/evaluation/confidence_engine.py,8490,python,26ad03666b7f8383579b6a99747df439746a9e5408ea4dd9796bfa4abd11283d
F00395,intelligence_engine/meta_controller/hot_path.py,7112,python,6a88cc953e91ea84a23923f2b1f3447662cff9ea126e43bb2668dc24a70056d2
F00396,intelligence_engine/meta_controller/orchestrator.py,7688,python,26804f8aa1fdd8da43e790cd847fea7af9c4b49fd05882ec9b29c52e1030c389
F00397,intelligence_engine/meta_controller/perception/__init__.py,569,python,ff8caff00fd784001252149c95c5586f724e44e10b16284e44511c55fc42ede5
F00398,intelligence_engine/meta_controller/perception/regime_router.py,10379,python,14de9e51a78f8cb90e87ec73adbdadaae5abb4bd00aa1301e19cc5c5bc0f58b3
F00399,intelligence_engine/meta_controller/policy/__init__.py,1342,python,555ba3df5da159e09c63b5795e53465b1aef1babac6b5f20fba5180a887cafd5
F00400,intelligence_engine/meta_controller/policy/execution_policy.py,7822,python,5ab011b8ada1aa29fc9e65c69d5dc923610f30b544f3d230338b33745b4991a3
F00401,intelligence_engine/meta_controller/policy/shadow_policy.py,6265,python,30ee49731b6d6564bf70fdbfa937f124dfb00494f8b48ee8e09e4dea2980b380
F00402,intelligence_engine/meta_controller/runtime_adapter.py,6148,python,381b05c4754b1606eabf2192aaa392ec7767c82d0bbabc7db6bf3c18c41652c5
F00403,intelligence_engine/news/__init__.py,969,python,7f63c7c2994a5eab98694bb878cb0ac3e542938581f91516c202cd5974c0526c
F00404,intelligence_engine/news/news_projection.py,8730,python,e44f0364a7979704aa73574b9d9570781af6e61046cd412b07172b460e6dcbaa
F00405,intelligence_engine/plugins/__init__.py,533,python,1e7264887d567d1edeb59e6fbfdb5e964c7ed0d263a4029ca31a3dbb8766c540
F00406,intelligence_engine/plugins/microstructure/__init__.py,481,python,3126d66d85bbfae862501df79b8e09b37c70f36cbe849481ea2cc15be378597d
F00407,intelligence_engine/plugins/microstructure/microstructure_v1.py,3275,python,6abd3c3b3e15b611c024c685d891589a9f9cbf0de507c252b34eadd57b555cd1
F00408,intelligence_engine/runtime_context.py,1160,python,f4e3c132273dbfd22ae6a37d909e9808c8bb76f159836c2c5239ecc38f0314ff
F00409,intelligence_engine/runtime_context_builder.py,5751,python,afc8ba92d10a46cdb83b937abd071642f9a6fc91ea12ba8fa6017510acb43ff7
F00410,intelligence_engine/signal_pipeline.py,4828,python,a7fc1460bfa8abc359c70f47639cf8d645ea76f62fa51fd074e3111dfe685adc
F00411,intelligence_engine/strategy_library/__init__.py,2725,python,63e16e1428b70073737472b30409ab00855257371b7502e1266ce9e63c9e231b
F00412,intelligence_engine/strategy_library/components.py,7539,python,ec2c6c36b0272ce4c322788ba7834e3a5de31114e0eb733dbaf87ae07d3240b1
F00413,intelligence_engine/strategy_library/decomposition.py,3785,python,1b519f9efc49b2f86384fa9e4f5268b378c9dcbca249a8ec786d3da2d1d4221a
F00414,intelligence_engine/strategy_library/registry.py,9068,python,3ae5fda6e541dd4efc634e86a4f9e46087a798daa9e33ed169670a216ef5453b
F00415,intelligence_engine/strategy_runtime/__init__.py,1780,python,da23c50ba37e7bd0c775f2735c5bd4464cb9d805e9d3b2aac13d6020803df543
F00416,intelligence_engine/strategy_runtime/conflict_resolver.py,4405,python,1449e1d830071f5acbffa7bc9a479b7c9f8f3f291d53c991555f0a76b3cf4364
F00417,intelligence_engine/strategy_runtime/orchestrator.py,3859,python,bfed54bbf92e4b8f8972d652a3268d31557468d048e05413b2e3f20a58345458
F00418,intelligence_engine/strategy_runtime/regime_detector.py,4605,python,b77043e765751a0d1e27be9d116289618b3defbc2007ab1c446194c4076f7e70
F00419,intelligence_engine/strategy_runtime/scheduler.py,2525,python,6a1bf058088fa544687057d11f6f9c3addf84b05003deaacbf0ea08465744ad2
F00420,intelligence_engine/strategy_runtime/state_machine.py,6355,python,1a91f10f55d1a4ebffa627591713a4228d47c9e0dc9940bbb4714c10faf6ca01
F00421,intelligence_engine/trader_modeling/__init__.py,1751,python,522d0078d0fb37a3ad900026eaa94568f4a84826c18eeddfa928634c010c9560
F00422,intelligence_engine/trader_modeling/aggregator.py,3858,python,26ed1ce14bbee04ee7f591d0a11b1ce15614feb0dc70209cfa7552a508ca8be3
F00423,intelligence_engine/trader_modeling/consumes.yaml,946,yaml,8366da9d3ce9aa845900b5413b795efe516a255765b7f7d8de473e1512ceb9a8
F00424,intelligence_engine/trader_modeling/observation.py,8413,python,7c32a541e36672cb73c06bc1fbd94bd191639b8e2edd93df6b68926fa2a09bb3
F00425,learning_engine/__init__.py,450,python,a747e4efa9a271cc385b3705c8698a85bdcce509657dde10ce60a49b36feeedd
F00426,learning_engine/calibration/__init__.py,599,python,acf9e372d29c530afd2bb0d5af095744827ea9b39217c014aaa80c16b7f2c4cf
F00427,learning_engine/calibration/coherence_calibrator.py,21601,python,60c126a7c1ffc6fcf878d941e44a390a6ebc3a2ee753f229bf3c06634df985c6
F00428,learning_engine/engine.py,1081,python,40ca2436a089a403c0af21d11253c23f5c14dd981ecd2024f9972ab3646579de
F00429,learning_engine/lanes/__init__.py,866,python,9b3bf63fc56659ce47bef98c6d190996f200c5d0e490ed290fd155cde8e42efa
F00430,learning_engine/lanes/patch_outcome_feedback.py,2762,python,f06d4fb5fac36f6c3099c472b63242e9a33ca06b4bfaefc73061dd45a7914c66
F00431,learning_engine/lanes/reward_shaping.py,11433,python,9f085403f90d83ce31e0e1916b977ccc3a45f345e95bf474a3ab11df51db886e
F00432,learning_engine/lanes/weight_adjuster.py,15096,python,8f698c0f773a587348c640015eb85b7f7e19ed833946967c36dfadcce1a3dabc
F00433,learning_engine/update_emitter.py,3070,python,d8bd8a2cf51e5bb73313f839229275f24acc4aeae478f0388d3b24736097ad51
F00434,pyproject.toml,2263,toml,75e14ef7e8846d4317d1b7a2e832a9a2bc5f07687cc5644558df65b0349553c6
F00435,registry/authority_matrix.yaml,8057,registry-yaml,4890045488b244585cc36986e3e4a282a2b94c89279106099437ec9a39a208aa
F00436,registry/confidence.yaml,551,registry-yaml,84bb6ac60a3265050cb5fa227c5f9657312d48e8464cd05137f666444badc617
F00437,registry/constraint_rules.yaml,7414,registry-yaml,c0ec8492e36b5d0105c9e2e316ea3a85647471d1847c78237ccbf915fb2a71dd
F00438,registry/data_source_registry.yaml,12326,registry-yaml,b0ac72c2577795fde162af6b4ea8499dda2cb50cebff2b076cd6b7adcaae4bac
F00439,registry/engines.yaml,1455,registry-yaml,d6e1c282c4468745a6db9916125ebc73687307675c6b151207b9ffef5e0e6f44
F00440,registry/plugins.yaml,5944,registry-yaml,b748617d6ee949bbbee99fc47bf58c5077e1ee96ad24b01181a177bd6a5193a9
F00441,registry/position_sizer.yaml,734,registry-yaml,e37e381b70e8812a043bd007d10b738b486299fee92bedd5041c3ddbba82b516
F00442,registry/pressure.yaml,1261,registry-yaml,b76469dbb646c516f95d9a529e0a2d84ec5b7946850cde7efaa15584d429d6e9
F00443,registry/regime.yaml,869,registry-yaml,ae8a16b64873b59b82e1854128003136c7544b96498ad22161507fc022eb6d11
F00444,registry/reward_shaping.yaml,1044,registry-yaml,81f5943ed987b4a7509eecca0f9377b0137cf6977b616ab8f5b5c8209b367c4f
F00445,requirements-dev.txt,458,text,0b0cc0d6ae28e3b56a094f54ee2ac5df3343a1d1f0a7e3faa73ba33d7027061a
F00446,requirements.txt,1184,text,ca72a72995fa1b13cb3d1016f3770a8125398fc36d3e72a5d0c0126fac7ef292
F00447,scripts/check_credentials.py,4020,python,0b26ea8233e3bf9256875200782569ab0af7f114b3aa3ac67154bfebe9cea2a2
F00448,scripts/windows/install_desktop_shortcut.ps1,2469,powershell,48a24311b82cf2b8bf51ec50abf5d311f462e4aceb0b03fb695465faddf1ce41
F00449,scripts/windows/install_desktop_shortcut_meme.ps1,2535,powershell,6070d6207cc028fb99ca4642e3ba30469557935060d7eec7b40dcee18abea39e
F00450,scripts/windows/start_dixvision.bat,9698,batch,bc01d143f752d84a1f1e67a15a33d2db6324515aae92fdd69f645f76f5fe239f
F00451,scripts/windows/start_dixvision_meme.bat,7656,batch,f8efa0d9658865a1a2476f107258be911428e86c8c145828468611789145a749
F00452,scripts/windows/stop_dixvision.bat,733,batch,d1a1101ff3060f002688e3ff3fe8c911d6d78de703e3e377f99546aed91e1def
F00453,sensory/__init__.py,808,python,c25bc3b6b916c535c050a906a49a327e83b6ee52ed31fd819b36091afb7fd1bb
F00454,sensory/alt/__init__.py,348,python,f1ce67a30b1528074c9248b5d18a8b70c5e1d87a1a07283fbea701bb9d1e99ed
F00455,sensory/alt/contracts.py,3235,python,62a4b6988e2ec7ae7a090fd607bba1555af8e6d9d8def89fcd511144308d3abe
F00456,sensory/cognitive/__init__.py,445,python,f21087ebc2337aa044e328052b992d8e1743cef5d425ed63a0c68eb76bcc9771
F00457,sensory/cognitive/contracts.py,3522,python,404069f42acd74216be6a485529c878fc77f33f0dcd31bc0f0eb291aa5a7302b
F00458,sensory/dev/__init__.py,324,python,ce622f4c80b7ab536dc983fbe274e0e5ecf506b267bfa6e902e2468947ef17bb
F00459,sensory/dev/contracts.py,2498,python,d122a12e2eb2030fb6d520f2696603bb9dbba15609043432ce8be445eb2a7465
F00460,sensory/neuromorphic/__init__.py,1314,python,abde6d34395c6ef7ee8251861ff889f7fb585f3db84256e6ae6bb2c18648a0c2
F00461,sensory/neuromorphic/contracts.py,8612,python,3fdb9d029f2f45a9212a2d0a032af7a1d6306a194b7e67a899d60d5fff959857
F00462,sensory/neuromorphic/dyon_anomaly.py,3833,python,179eee7f010b157be94893e68498b9179ed677b9428469c673bb5b01d3434b78
F00463,sensory/neuromorphic/governance_risk.py,4316,python,51c1a7a9dd7b498fa55f6ade0d3412d193076820801c1e1582d538a289c60cd1
F00464,sensory/neuromorphic/indira_signal.py,4472,python,bf0cb5fd53cac292f592179b63ab25a2d610a03c300904f4eecb56d792aa7fc0
F00465,sensory/onchain/__init__.py,459,python,eb53a83172bca6bef235f9945e01747a582dd05296fe82f050737e25adc47ee9
F00466,sensory/onchain/contracts.py,2501,python,c0d3a21f8df809424072bd4ed655843e3a4aa4cd216a22890d545444f4f0ceef
F00467,sensory/regulatory/__init__.py,323,python,73ae4dc243eaef77e70c44314bcd09607c84c5d2aa2645f63ea86420ea22f7ce
F00468,sensory/regulatory/contracts.py,2301,python,8944eb22eb66ad524f89caced777e5a52564ece2f6d3d5a50c202124b0a2833a
F00469,sensory/web_autolearn/__init__.py,1645,python,8ab9a9c7c601679df125e0defcaca9dc4c5ef4ee585735dfa21c109166d775f8
F00470,sensory/web_autolearn/ai_filter.py,5161,python,af9d5fb752e4e1f7555d7c992bc8ed33a45dc395e840dd929c365ceb147bf72b
F00471,sensory/web_autolearn/contracts.py,7650,python,bd490819d1bea76a597c0e8f36cc7466584b6c19606f667931df3af6d8d2d6db
F00472,sensory/web_autolearn/crawler.py,6609,python,fafcc651390e267cd8c838bc1b02484b6863c847b1c981360d08af11036af596
F00473,sensory/web_autolearn/curator.py,7992,python,5b384d4f94cc0db6729b524ea43402f468eb9700d5ed8c8bfa4e402cb497ee52
F00474,sensory/web_autolearn/pending_buffer.py,5041,python,7a288a52a3c1e8150b3ee334574f7a111ed73126f7f9477050925d1bf7e82fda
F00475,sensory/web_autolearn/seeds.yaml,1603,yaml,e1c43502bd10a77d51505466a9ea0f806bf5d1263f4acfb1656706c8452fd43c
F00476,state/__init__.py,296,python,17e5b541de6a56243fc92d866da068ffafc10ac0e7ab362458bd4cf7eba6c7d3
F00477,state/ledger/__init__.py,79,python,7f1b16d18c72c4579d460938e22f16c0856d8165cff9d121abcc4d84769bd305
F00478,state/ledger/reader.py,2150,python,36864966d9678429a3110a5d233a623ea0a5dbb8d48fde5ae71a3a77b7718d17
F00479,system/__init__.py,514,python,09e24785d045fbf912af94338ac3d6202e14666327b91dc161fca4fdd2a4354e
F00480,system/kill_switch.py,7245,python,574eefd3fe4afe4657e90ae385a7056c3fa8d56f6494fe4e6e549ddbb6679836
F00481,system/time_source.py,3850,python,1167b5611197508c05db6238664b99da261337f8bf9a6e61439795bf88149285
F00482,system_engine/__init__.py,265,python,5b3c6531e1fdf6fde5dc12a19be1e72ce179e45d8dcca598fc12dfe0f260d75e
F00483,system_engine/authority/__init__.py,864,python,147ceb49857c41a09761fc6294efc7f1a4d70dd7d4f0f6e2401ce9a49c5a0f9c
F00484,system_engine/authority/matrix.py,8969,python,92fd073f93b22dd4304e6f43ae833bca7e3f2f78747e3d6e3ac332079da972cf
F00485,system_engine/coupling/__init__.py,1877,python,33b64a3f1f908154b349fed5db7d618d9f27b61b496171292c89cea83eb76ffc
F00486,system_engine/coupling/hazard_throttle.py,15725,python,25f532f2963d8e4e711068e936ebd2cc94995d6a39111f08a4dc9d64143472a9
F00487,system_engine/coupling/hazard_throttle_adapter.py,4781,python,7b6fe1e9ef5b2c75719948d9ca66e7f3587226b3d6175ea09821c03f6ed75324
F00488,system_engine/coupling/risk_snapshot_throttle.py,2397,python,4b530c43af46c28f1eda3a09f368a2d1abe776f3fa674775f4b1f15f1fdf9ed1
F00489,system_engine/credentials/__init__.py,2984,python,563dad0128061943b7a80714a1ab162c27cab1bdc18c0b90c0cc61af420a0bf9
F00490,system_engine/credentials/dotenv_io.py,8065,python,67875e03fe340c0701e4a5a3958dc56cc7198d609303db6a066ab5f1aec2ccf2
F00491,system_engine/credentials/manifest.py,8724,python,ae92300e413ed9541dd8ef730343c005ea5045d2c71aafcfc97837a703776237
F00492,system_engine/credentials/status.py,2610,python,172dce0af2958887c8ee62d055f36bd1e83362fc14ef4ad2fced439294cab7a9
F00493,system_engine/credentials/storage.py,4552,python,250458a9236f3d5028ee99e372034e9067fc505fdbcd002bca0c3dba075a5841
F00494,system_engine/credentials/verifiers.py,13438,python,403435e7149e4da292766785f58dd47aee5c3508899df8bf71386bec7a4f84bb
F00495,system_engine/engine.py,947,python,f3d912c581fee5375aae11f8ac79d415d6d8275cee44bc3d604ee32baec69229
F00496,system_engine/hazard_sensors/__init__.py,2951,python,f4c4f176cb83dbace7c985f613b1de0ead0e7c1d5f11c249ede93530b9b03d74
F00497,system_engine/hazard_sensors/clock_drift.py,1762,python,592efcacaf0a950ebebfc4b225a1ac18345bf2d93af232de243d9aa7b3c886f7
F00498,system_engine/hazard_sensors/exchange_unreachable.py,2100,python,8de9bebcbc596cc0a09efc21b78050876709a9ae6e75467386fea15cb3618bc8
F00499,system_engine/hazard_sensors/heartbeat_missed.py,1951,python,c9586b5971816e09d5a3b69797a15e21206351d44786cae4dccb1133361e7556
F00500,system_engine/hazard_sensors/latency_spike.py,2114,python,3dc7b76ac139abfafb28b721e3339a12d859c4bd5138d5796ba9bf5f8b90c389
F00501,system_engine/hazard_sensors/market_anomaly.py,3149,python,ca79965848a9909248369565ae8b0dd82b3b76f11dd0cd98566fe8385f48ad1b
F00502,system_engine/hazard_sensors/memory_overflow.py,2600,python,e8e6a6f5912c33332a0e2dc0af4f420a7600d2717a22785242fa7dfedf54138c
F00503,system_engine/hazard_sensors/news_shock.py,8112,python,f4414a7f66072a185d05cca15aa90f8147e7d24fb566d561cec15b493ea6ef08
F00504,system_engine/hazard_sensors/order_flood.py,1926,python,e45e5cd14bd12df3820848e5d880d3308208af9512827b95c239cf1be9007e71
F00505,system_engine/hazard_sensors/risk_snapshot_stale.py,1987,python,df824623863d3f4e787c3a6b6f16d975679e909d8ebcfa29469720948219e0db
F00506,system_engine/hazard_sensors/runtime_breaker_open.py,1612,python,9060cd261b0bd9d47196611f15485280afcfb440757e631af9f32a18a174157a
F00507,system_engine/hazard_sensors/sensor_array.py,3171,python,cf4db9bd9b90243640b073fa34e1dc4eda89c3b43b15ceaa06c225aed466c407
F00508,system_engine/hazard_sensors/stale_data.py,1952,python,c126c097530a95c3c325ecdbea2cc1d292b35e1f8693f22adacf0ceed5211a70
F00509,system_engine/hazard_sensors/system_anomaly.py,2508,python,5d2f1fd6a9d6bcc0b2a0c7eaaa9d69263a936db2100fb287bf4bb70e1fe7a7e0
F00510,system_engine/hazard_sensors/ws_timeout.py,1967,python,1e961b45c941b2c6f5d3236a1ab7abe21787e0db97d794daa5bfbb0504f2a982
F00511,system_engine/health_monitors/__init__.py,824,python,206e1ff4ad20657b843dc88375633a2fec993b06780ff21aef308b6fe1962037
F00512,system_engine/health_monitors/heartbeat.py,912,python,f61109d84c2f0a7c0678e4a3823801c7b08c3eec0a69dba3a10338ce90500fe7
F00513,system_engine/health_monitors/liveness.py,2717,python,c283e478a7189ba12821b75f3cb4da1fe9aa66d5492ed3cb4033fe4b4a1b97cf
F00514,system_engine/health_monitors/watchdog.py,1219,python,e1d11ab89e32f1deb011d573217c7fa12f82b1a65f50058bd3834603a56cce57
F00515,system_engine/scvs/__init__.py,2751,python,4901cfe52bbd16e8d90bfdd2dc8d9782b235b362b020b2401d766e78936ed7f3
F00516,system_engine/scvs/ai_validator.py,5975,python,dae7e8cb2ec949c663ee2103fc4bb8152b2f717610332ce2c8f8ee36cd2b39a6
F00517,system_engine/scvs/consumption_tracker.py,3634,python,67c16a742a1be2221aa6b6bacf056c237099f465cbe995b74c379e747fd635a2
F00518,system_engine/scvs/fallback_audit.py,2268,python,954c3530786cb2876550537478f541669319331396e4abc0e9e3376f9aec12e0
F00519,system_engine/scvs/lint.py,4178,python,8027f722e4ad2d63571bca62cdc53d181e4c780543085faf1d31459ca3711ea9
F00520,system_engine/scvs/schema_guard.py,5758,python,ca9c21cfcffa548c35e2ab788f145025bd669d8aef499673274f9e6b00be6edf
F00521,system_engine/scvs/source_manager.py,10117,python,32339c3dcd80a374200e00086ee5a86d97a5c4271d95516b1aa0aedb8c6fa01d
F00522,system_engine/scvs/source_registry.py,7945,python,e0d3bb4e82248f6f400e8283a43d08c6428dfbfd69ca664438874d45ea4f217d
F00523,system_engine/state/__init__.py,915,python,68bcc75bc3a467daaed013591447a970e68cee8b2838027d81c031b04e18dda7
F00524,system_engine/state/anomaly_detector.py,2390,python,e2e5f7d91fd076f7689854513b8887e0dddbfcc7e80e5d263423e1ab1ba27dee
F00525,system_engine/state/drift_monitor.py,2054,python,d45bc69e1351d439c047e8c9ca0442550e90379e0899e2ad8b87ec486864663a
F00526,system_engine/state/system_state.py,1831,python,d7616d5879ba8e43bd586ad02c44153d59db19b306ad2f4c9e7a88f8b5c603ad
F00527,tests/__init__.py,0,test-python,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
F00528,tests/conftest.py,1032,test-python,6ced7aa23255eff0a797c008a2aa1cb94e5c6b2d090d7933d196abe6f5092d31
F00529,tests/dashboard_backend/__init__.py,0,test-python,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
F00530,tests/dashboard_backend/control_plane/__init__.py,0,test-python,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
F00531,tests/dashboard_backend/control_plane/conftest.py,2079,test-python,79177ac104cbbca012895949b2c4ebde22b0c8f901decc32f833506ebae96ea9
F00532,tests/dashboard_backend/control_plane/test_decision_trace.py,2549,test-python,1f4e78dc00aa7b9c266f3d4bc888f3faa40bde4c1d65e001955906da65f292f3
F00533,tests/dashboard_backend/control_plane/test_engine_status_grid.py,2184,test-python,5871aa21df6547b17339211c16262c8f8f73c3023ac0672bb4be232ed71bd6af
F00534,tests/dashboard_backend/control_plane/test_memecoin_control_panel.py,3623,test-python,fbba85d3b1ef67ef9cc2c453fb2cbc1aca6b9cced049b30cb2fb763147bd8dcc
